Date,Stock_Price,Strike_Price,Risk_Free_Rate,Volatility,Time_to_Expiration,Option_Call_Price,Option_Put_Price
2020-01-01,100.99342830602247,110,0.03,0.25,1.0,0.0,8.74038727300492
2020-01-02,100.7168997036801,110,0.03,0.25,0.9991062562065541,0.0,9.008984768534894
2020-01-03,102.01227677988147,110,0.03,0.25,0.9982125124131083,0.0,7.7520660126931205
2020-01-06,105.05833649269753,110,0.03,0.25,0.9973187686196624,0.0,4.796001039101028
2020-01-07,104.59002974325085,110,0.03,0.25,0.9964250248262165,0.0,5.250644569815556
2020-01-08,104.1217558293525,110,0.03,0.25,0.9955312810327706,0.0,5.7052806081156335
2020-01-09,107.28018146036729,110,0.03,0.25,0.9946375372393247,0.0,2.6398604042838345
2020-01-10,108.8150509186731,110,0.03,0.25,0.9937437934458788,0.0,1.1501443894258347
2020-01-13,107.87610214680319,110,0.03,0.25,0.992850049652433,0.0,2.0615693414783864
2020-01-14,108.96122223397512,110,0.03,0.25,0.9919563058589871,0.0,1.0083205326918214
2020-01-15,108.0343868483502,110,0.03,0.25,0.9910625620655412,0.0,1.9080320226580456
2020-01-16,107.10292734120968,110,0.03,0.25,0.9901688182720954,0.0,2.8122805410168383
2020-01-17,107.58685188434175,110,0.03,0.25,0.9892750744786495,0.0,2.3425824100468393
2020-01-20,103.76029139502616,110,0.03,0.25,0.9883813306852036,0.0,6.057408349149435
2020-01-21,100.31045573000009,110,0.03,0.25,0.9874875868917576,0.0,9.406705313787839
2020-01-22,99.18588067151815,110,0.03,0.25,0.9865938430983118,0.0,10.498735383415656
2020-01-23,97.1602184308493,110,0.03,0.25,0.9857000993048659,0.0,12.465655257573363
2020-01-24,97.78871309603984,110,0.03,0.25,0.98480635551142,0.0,11.855791583895948
2020-01-27,95.97266494499742,110,0.03,0.25,0.9839126117179742,0.0,13.61933605225452
2020-01-28,93.14805754232684,110,0.03,0.25,0.9830188679245283,0.0,16.36222564027864
2020-01-29,96.07935508016995,110,0.03,0.25,0.9821251241310824,0.0,13.516473902307736
2020-01-30,95.62780247919687,110,0.03,0.25,0.9812313803376366,0.0,13.95529032568993
2020-01-31,95.76285888857272,110,0.03,0.25,0.9803376365441907,0.0,13.82452228090273
2020-02-03,92.91336251614581,110,0.03,0.25,0.9794438927507448,0.0,16.591879809111
2020-02-04,91.82459706709545,110,0.03,0.25,0.9785501489572989,0.0,17.64959237705999
2020-02-05,92.04644224651518,110,0.03,0.25,0.977656405163853,0.0,17.434632588249492
2020-02-06,89.74445509167057,110,0.03,0.25,0.9767626613704071,0.0,19.67061108678873
2020-02-07,90.49585112836192,110,0.03,0.25,0.9758689175769613,0.0,18.94142150605774
2020-02-10,89.29457374852431,110,0.03,0.25,0.9749751737835154,0.0,20.108579171581404
2020-02-11,88.71118624893776,110,0.03,0.25,0.9740814299900695,0.0,20.67570451151641
2020-02-12,87.50777302447896,110,0.03,0.25,0.9731876861966237,0.0,21.84504562941888
2020-02-13,91.21232939349684,110,0.03,0.25,0.9722939424031778,0.0,18.247571772556906
2020-02-14,91.18533494402097,110,0.03,0.25,0.9714001986097319,0.0,18.27428016786972
2020-02-17,89.06991308610917,110,0.03,0.25,0.970506454816286,0.0,20.32948906804722
2020-02-18,90.71500291031555,110,0.03,0.25,0.9696127110228401,0.0,18.732108048311353
2020-02-19,88.2733156103735,110,0.03,0.25,0.9687189672293942,0.0,21.10435951968377
2020-02-20,88.69104280038302,110,0.03,0.25,0.9678252234359483,0.0,20.699152417524857
2020-02-21,84.77170255262347,110,0.03,0.25,0.9669314796425025,0.0,24.5069888170099
2020-02-24,82.1153304548266,110,0.03,0.25,0.9660377358490566,0.0,27.088138194517377
2020-02-25,82.50905292656485,110,0.03,0.25,0.9651439920556107,0.0,26.706378536788005
2020-02-26,83.98598608655567,110,0.03,0.25,0.9642502482621649,0.0,25.272273407577288
2020-02-27,84.32872264893561,110,0.03,0.25,0.963356504468719,0.0,24.93997802091829
2020-02-28,84.09742608415914,110,0.03,0.25,0.9624627606752731,0.0,25.165360358060624
2020-03-02,83.49521869298056,110,0.03,0.25,0.9615690168818272,0.0,25.751118753163635
2020-03-03,80.5381747122457,110,0.03,0.25,0.9606752730883813,0.0,28.624846777092444
2020-03-04,79.09848629545628,110,0.03,0.25,0.9597815292949354,0.0,30.02444022095077
2020-03-05,78.1772087535367,110,0.03,0.25,0.9588877855014896,0.0,30.920398303322344
2020-03-06,80.29145320597453,110,0.03,0.25,0.9579940417080437,0.0,28.866881063130588
2020-03-09,80.97868978511146,110,0.03,0.25,0.9571002979145978,0.0,28.199870512724008
2020-03-10,77.452609474386,110,0.03,0.25,0.956206554121152,0.0,31.626994132516252
2020-03-11,78.10077741317558,110,0.03,0.25,0.9553128103277061,0.0,30.997986627160792
2020-03-12,77.33061285234295,110,0.03,0.25,0.9544190665342602,0.0,31.747243242754593
2020-03-13,75.97676885173104,110,0.03,0.25,0.9535253227408143,0.0,33.063759409661166
2020-03-16,77.20012142941277,110,0.03,0.25,0.9526315789473684,0.0,31.875760623712335
2020-03-17,79.26212047440467,110,0.03,0.25,0.9517378351539225,0.0,29.87265817484954
2020-03-18,81.12468071263706,110,0.03,0.25,0.9508440913604767,0.0,28.063278411466875
2020-03-19,79.44624566619179,110,0.03,0.25,0.9499503475670308,0.0,29.695308165101668
2020-03-20,78.82782091448937,110,0.03,0.25,0.9490566037735849,0.0,30.297169821678576
2020-03-23,79.49034777729649,110,0.03,0.25,0.948162859980139,0.0,29.65403530225909
2020-03-24,81.44143803154121,110,0.03,0.25,0.9472691161866932,0.0,27.758405950950518
2020-03-25,80.48308955585063,110,0.03,0.25,0.9463753723932473,0.0,28.690672597278397
2020-03-26,80.11177160252299,110,0.03,0.25,0.9454816285998013,0.0,29.052375563263457
2020-03-27,77.89910165451093,110,0.03,0.25,0.9445878848063555,0.0,31.204002724574185
2020-03-30,75.5066884063496,110,0.03,0.25,0.9436941410129096,0.0,33.530471223317946
2020-03-31,77.131740051138,110,0.03,0.25,0.9428003972194637,0.0,31.951637676642434
2020-04-01,79.84422010827964,110,0.03,0.25,0.9419066534260179,0.0,29.31558863105645
2020-04-02,79.70019986511898,110,0.03,0.25,0.941012909632572,0.0,29.456386008837995
2020-04-03,81.70726566090302,110,0.03,0.25,0.9401191658391261,0.0,27.505925648205544
2020-04-06,82.4305377109983,110,0.03,0.25,0.9392254220456803,0.0,26.803486134485148
2020-04-07,81.14029820178804,110,0.03,0.25,0.9383316782522344,0.0,28.05863058106003
2020-04-08,81.86308941280487,110,0.03,0.25,0.9374379344587884,0.0,27.35663568297449
2020-04-09,84.9391625457368,110,0.03,0.25,0.9365441906653426,0.0,24.3665195672345
2020-04-10,84.8675104675169,110,0.03,0.25,0.9356504468718967,0.0,24.436841702996023
2020-04-13,87.99679777914491,110,0.03,0.25,0.9347567030784508,0.0,21.39474427347806
2020-04-14,82.75730757096542,110,0.03,0.25,0.933862959285005,0.0,26.490056300355523
2020-04-15,84.40111257971587,110,0.03,0.25,0.9329692154915591,0.0,24.892332241322727
2020-04-16,84.57520671619221,110,0.03,0.25,0.9320754716981132,0.0,24.72370616994233
2020-04-17,83.97719201526047,110,0.03,0.25,0.9311817279046674,0.0,25.30590915309169
2020-04-20,84.16071356833149,110,0.03,0.25,0.9302879841112215,0.0,25.12811714449404
2020-04-21,80.18557573912969,110,0.03,0.25,0.9293942403177755,0.0,28.99462548750533
2020-04-22,79.74623196345468,110,0.03,0.25,0.9285004965243296,0.0,29.42267763139696
2020-04-23,80.46045710647817,110,0.03,0.25,0.9276067527308838,0.0,28.728842987404217
2020-04-24,83.4162451959612,110,0.03,0.25,0.9267130089374379,0.0,25.85486843593231
2020-04-27,82.3797047594139,110,0.03,0.25,0.925819265143992,0.0,26.863708769257375
2020-04-28,80.76271755362752,110,0.03,0.25,0.9249255213505462,0.0,28.43716525335705
2020-04-29,79.75920346645846,110,0.03,0.25,0.9240317775571003,0.0,29.414005487314206
2020-04-30,81.5900077018626,110,0.03,0.25,0.9231380337636544,0.0,27.633996825455558
2020-05-01,82.24750992118197,110,0.03,0.25,0.9222442899702086,0.0,26.995177529621166
2020-05-04,81.18798951364789,110,0.03,0.25,0.9213505461767626,0.0,28.026537091249065
2020-05-05,82.2145243798746,110,0.03,0.25,0.9204568023833168,0.0,27.028712324159045
2020-05-06,82.40867947857069,110,0.03,0.25,0.9195630585898709,0.0,26.840564868328727
2020-05-07,84.34596945963646,110,0.03,0.25,0.918669314796425,0.0,24.956657391033392
2020-05-08,82.94186327188176,110,0.03,0.25,0.9177755710029791,0.0,26.323300464628865
2020-05-11,82.28653897868622,110,0.03,0.25,0.9168818272095333,0.0,26.961550561150833
2020-05-12,81.50232267242191,110,0.03,0.25,0.9159880834160874,0.0,27.725233194199205
2020-05-13,78.57529277615767,110,0.03,0.25,0.9150943396226415,0.0,30.573744188462964
2020-05-14,79.16753333028682,110,0.03,0.25,0.9142005958291957,0.0,29.998345482892432
2020-05-15,79.6896438746466,110,0.03,0.25,0.9133068520357498,0.0,29.49115048769914
2020-05-18,79.69987078793152,110,0.03,0.25,0.9124131082423039,0.0,29.481990449560534
2020-05-19,79.23069652118123,110,0.03,0.25,0.911519364448858,0.0,29.939299196044608
2020-05-20,76.39995503708039,110,0.03,0.25,0.9106256206554121,0.0,32.69455782003456
2020-05-21,75.55866439154968,110,0.03,0.25,0.9097318768619662,0.0,33.514075113549616
2020-05-22,74.87323535849615,110,0.03,0.25,0.9088381330685203,0.0,34.1819668974027
2020-05-25,73.26868082005291,110,0.03,0.25,0.9079443892750745,0.0,35.74432242021464
2020-05-26,72.94610939672089,110,0.03,0.25,0.9070506454816286,0.0,36.05919293663324
2020-05-27,73.75421111034996,110,0.03,0.25,0.9061569016881827,0.0,35.27373016524611
2020-05-28,77.52658291277102,110,0.03,0.25,0.9052631578947369,0.0,31.603375171988088
2020-05-29,77.87573853843469,110,0.03,0.25,0.904369414101291,0.0,31.264412535717845
2020-06-01,78.39083931988023,110,0.03,0.25,0.903475670307845,0.0,30.76392395818957
2020-06-02,78.24194748834789,110,0.03,0.25,0.9025819265143992,0.0,30.90966313404597
2020-06-03,74.40440505774981,110,0.03,0.25,0.9016881827209533,0.0,34.64561779735324
2020-06-04,74.35137730685138,110,0.03,0.25,0.9007944389275074,0.0,34.698160666294704
2020-06-05,74.47183772673343,110,0.03,0.25,0.8999006951340616,0.0,34.58183916357846
2020-06-08,79.39832195170399,110,0.03,0.25,0.8990069513406157,0.0,29.787374733975355
2020-06-09,79.01360002214176,110,0.03,0.25,0.8981132075471698,0.0,30.162668025329914
2020-06-10,79.61669470680897,110,0.03,0.25,0.897219463753724,0.0,29.5763988063638
2020-06-11,79.54727116739849,110,0.03,0.25,0.8963257199602781,0.0,29.644773460197346
2020-06-12,77.20991509215943,110,0.03,0.25,0.8954319761668321,0.0,31.920971928673808
2020-06-15,79.49556072118946,110,0.03,0.25,0.8945382323733863,0.0,29.696704384761503
2020-06-16,80.99942678656302,110,0.03,0.25,0.8936444885799404,0.0,28.233416568835427
2020-06-17,82.58149068064911,110,0.03,0.25,0.8927507447864945,0.0,26.69391897154906
2020-06-18,80.76271577105963,110,0.03,0.25,0.8918570009930487,0.0,28.465392236398877
2020-06-19,83.56830439293182,110,0.03,0.25,0.8909632571996028,0.0,25.73456380510079
2020-06-22,80.76460226734727,110,0.03,0.25,0.8900695134061569,0.0,28.46508193389195
2020-06-23,81.93831645494781,110,0.03,0.25,0.889175769612711,0.0,27.323026216176906
2020-06-24,86.31922770656777,110,0.03,0.25,0.8882820258192652,0.0,23.058050304346047
2020-06-25,84.33815505630639,110,0.03,0.25,0.8873882820258192,0.0,24.987697599779704
2020-06-26,83.20555959710084,110,0.03,0.25,0.8864945382323733,0.0,26.091238862133142
2020-06-29,83.40486232727613,110,0.03,0.25,0.8856007944389275,0.0,25.897861066419104
2020-06-30,82.39791101904373,110,0.03,0.25,0.8847070506454816,0.0,26.87913260715877
2020-07-01,79.29658415691146,110,0.03,0.25,0.8838133068520357,0.0,29.900030918069568
2020-07-02,79.43371010652352,110,0.03,0.25,0.8829195630585899,0.0,29.767291122385398
2020-07-03,77.30910267907132,110,0.03,0.25,0.882025819265144,0.0,31.837215210925557
2020-07-06,78.25628754034167,110,0.03,0.25,0.8811320754716981,0.0,30.915593811323994
2020-07-07,76.41743907187407,110,0.03,0.25,0.8802383316782523,0.0,32.707348004746535
2020-07-08,79.51730788190915,110,0.03,0.25,0.8793445878848063,0.0,29.68906254088452
2020-07-09,77.95080129723667,110,0.03,0.25,0.8784508440913604,0.0,31.21562142640973
2020-07-10,77.30667826482532,110,0.03,0.25,0.8775571002979146,0.0,31.84384506429875
2020-07-13,78.93371269956467,110,0.03,0.25,0.8766633565044687,0.0,30.259897495457146
2020-07-14,76.47198406669675,110,0.03,0.25,0.8757696127110228,0.0,32.658602505978244
2020-07-15,76.926903935905,110,0.03,0.25,0.874875868917577,0.0,32.21634292593143
2020-07-16,79.54118944446986,110,0.03,0.25,0.8739821251241311,0.0,29.670575581521998
2020-07-17,76.3262229753474,110,0.03,0.25,0.8730883813306852,0.0,32.80322235798067
2020-07-20,76.69549069241202,110,0.03,0.25,0.8721946375372394,0.0,32.44437106826158
2020-07-21,77.21525628090886,110,0.03,0.25,0.8713008937437934,0.0,31.938885539216223
2020-07-22,78.77890202446348,110,0.03,0.25,0.8704071499503476,0.0,30.416397941326213
2020-07-23,76.30500060270731,110,0.03,0.25,0.8695134061569016,0.0,32.8274166043143
2020-07-24,73.66408737653876,110,0.03,0.25,0.8686196623634558,0.0,35.40128046478007
2020-07-27,74.70797050777256,110,0.03,0.25,0.8677259185700099,0.0,34.385170023718736
2020-07-28,75.30193985423892,110,0.03,0.25,0.866832174776564,0.0,33.80736967913747
2020-07-29,75.80292555493068,110,0.03,0.25,0.8659384309831182,0.0,33.320137533235965
2020-07-30,76.49582197392463,110,0.03,0.25,0.8650446871896723,0.0,32.645884789309946
2020-07-31,75.13577253076765,110,0.03,0.25,0.8641509433962264,0.0,33.97200402345683
2020-08-03,75.60027992508967,110,0.03,0.25,0.8632571996027805,0.0,33.520282755365514
2020-08-04,76.18642487168702,110,0.03,0.25,0.8623634558093347,0.0,32.950006202811934
2020-08-05,74.75772203563429,110,0.03,0.25,0.8614697120158887,0.0,34.3431420336018
2020-08-06,78.4892710579238,110,0.03,0.25,0.8605759682224429,0.0,30.70761932030582
2020-08-07,79.43693689974737,110,0.03,0.25,0.859682224428997,0.0,29.784905099183703
2020-08-10,77.05432990534207,110,0.03,0.25,0.8587884806355511,0.0,32.1077100425959
2020-08-11,78.36743712260974,110,0.03,0.25,0.8578947368421053,0.0,30.82882776772244
2020-08-12,76.41807378215509,110,0.03,0.25,0.8570009930486594,0.0,32.72953830588497
2020-08-13,77.99224298964,110,0.03,0.25,0.8561072492552135,0.0,31.19616162851197
2020-08-14,80.3094341476548,110,0.03,0.25,0.8552135054617676,0.0,28.93850155197166
2020-08-17,78.66806951095138,110,0.03,0.25,0.8543197616683218,0.0,30.53910911028337
2020-08-18,80.59482176944003,110,0.03,0.25,0.8534260178748758,0.0,28.661879761859417
2020-08-19,81.42038362331303,110,0.03,0.25,0.85253227408143,0.0,27.85793322819349
2020-08-20,83.064503943302,110,0.03,0.25,0.8516385302879841,0.0,26.25603367369839
2020-08-21,86.8580899086099,110,0.03,0.25,0.8507447864945382,0.0,22.558747799948225
2020-08-24,86.36731367660416,110,0.03,0.25,0.8498510427010924,0.0,23.037774452233506
2020-08-25,84.85984134788917,110,0.03,0.25,0.8489572989076465,0.0,24.507955887007647
2020-08-26,83.08081248863813,110,0.03,0.25,0.8480635551142006,0.0,26.242950906210783
2020-08-27,81.44919191870726,110,0.03,0.25,0.8471698113207548,0.0,27.834329847031324
2020-08-28,81.29498849987905,110,0.03,0.25,0.8462760675273089,0.0,27.98541389789899
2020-08-31,81.97729244951233,110,0.03,0.25,0.8453823237338629,0.0,27.320946955936297
2020-09-01,82.53067404817237,110,0.03,0.25,0.844488579940417,0.0,26.782141535841685
2020-09-02,84.18504054624442,110,0.03,0.25,0.8435948361469712,0.0,25.169836230720904
2020-09-03,84.21104433000023,110,0.03,0.25,0.8427010923535253,0.0,25.145156479749286
2020-09-04,87.11811248431486,110,0.03,0.25,0.8418073485600794,0.0,22.31125900048256
2020-09-07,86.58879881783895,110,0.03,0.25,0.8409136047666336,0.0,22.827984705527562
2020-09-08,92.02913715101819,110,0.03,0.25,0.8400198609731877,0.0,17.523645141598163
2020-09-09,93.28047184654821,110,0.03,0.25,0.8391261171797418,0.0,16.30388793932888
2020-09-10,91.56615673371564,110,0.03,0.25,0.838232373386296,0.0,17.976067895929514
2020-09-11,89.42437173759342,110,0.03,0.25,0.83733862959285,0.0,20.06520303319769
2020-09-14,90.38931656807978,110,0.03,0.25,0.8364448857994041,0.0,19.124708623448228
2020-09-15,89.94239099742808,110,0.03,0.25,0.8355511420059583,0.0,19.56108334629084
2020-09-16,91.37039198561227,110,0.03,0.25,0.8346573982125124,0.0,18.16891963444945
2020-09-17,92.31686723475936,110,0.03,0.25,0.8337636544190665,0.0,17.246312016663694
2020-09-18,92.17120940944561,110,0.03,0.25,0.8328699106256207,0.0,17.388837932235436
2020-09-21,90.4776219733088,110,0.03,0.25,0.8319761668321748,0.0,19.041144040098956
2020-09-22,87.44792752393707,110,0.03,0.25,0.8310824230387289,0.0,21.99674515353818
2020-09-23,86.55489761980303,110,0.03,0.25,0.8301886792452831,0.0,22.868398034205363
2020-09-24,88.26769520844998,110,0.03,0.25,0.8292949354518371,0.0,21.198300333988534
2020-09-25,88.69588269671038,110,0.03,0.25,0.8284011916583913,0.0,20.781191418845783
2020-09-28,86.20440513928641,110,0.03,0.25,0.8275074478649453,0.0,23.21213611315044
2020-09-29,86.55076699098876,110,0.03,0.25,0.8266137040714995,0.0,22.874880239824915
2020-09-30,87.32140175044644,110,0.03,0.25,0.8257199602780536,0.0,22.12371416935705
2020-10-01,85.55368687804418,110,0.03,0.25,0.8248262164846077,0.0,23.848817264029314
2020-10-02,85.86113708993523,110,0.03,0.25,0.8239324726911619,0.0,23.549512895487737
2020-10-05,85.97755452682723,110,0.03,0.25,0.823038728897716,0.0,23.436566168900274
2020-10-06,83.69161393116599,110,0.03,0.25,0.8221449851042701,0.0,25.667443545597024
2020-10-07,84.40718865186255,110,0.03,0.25,0.8212512413108242,0.0,24.969971629290438
2020-10-08,85.52875770459902,110,0.03,0.25,0.8203574975173784,0.0,23.876337824719837
2020-10-09,87.69486019094957,110,0.03,0.25,0.8194637537239324,0.0,21.763477569806412
2020-10-12,89.80246429501938,110,0.03,0.25,0.8185700099304866,0.0,19.707583321759913
2020-10-13,87.0471255591052,110,0.03,0.25,0.8176762661370407,0.0,22.396683472793327
2020-10-14,85.17147547927495,110,0.03,0.25,0.8167825223435948,0.0,24.227532639515353
2020-10-15,86.20154601369227,110,0.03,0.25,0.815888778550149,0.0,23.223018340646487
2020-10-16,87.2291179155167,110,0.03,0.25,0.8149950347567031,0.0,22.220888439116464
2020-10-19,88.25921328812879,110,0.03,0.25,0.8141012909632572,0.0,21.21624219484859
2020-10-20,95.96467626943823,110,0.03,0.25,0.8132075471698113,0.0,13.697057778543234
2020-10-21,97.10645729082457,110,0.03,0.25,0.8123138033763655,0.0,12.583132249934229
2020-10-22,99.37758857118575,110,0.03,0.25,0.8114200595829195,0.0,10.366956134932481
2020-10-23,101.28559209817216,110,0.03,0.25,0.8105263157894737,0.0,8.505065669224653
2020-10-26,102.58837460078377,110,0.03,0.25,0.8096325719960278,0.0,7.233773266012598
2020-10-27,101.95783611150307,110,0.03,0.25,0.8087388282025819,0.0,7.849391575566932
2020-10-28,103.4757745524896,110,0.03,0.25,0.807845084409136,0.0,6.3680091681815885
2020-10-29,101.93012412341446,110,0.03,0.25,0.8069513406156902,0.0,7.87686168408367
2020-10-30,101.45648690993444,110,0.03,0.25,0.8060575968222443,0.0,8.339394102631461
2020-11-02,100.48575981427624,110,0.03,0.25,0.8051638530287983,0.0,9.28717789242938
2020-11-03,100.64950809304888,110,0.03,0.25,0.8042701092353526,0.0,9.127582279864608
2020-11-04,105.2788252263959,110,0.03,0.25,0.8033763654419066,0.0,4.608748616509089
2020-11-05,101.5442948412124,110,0.03,0.25,0.8024826216484607,0.0,8.254569300382345
2020-11-06,102.91681522196143,110,0.03,0.25,0.8015888778550149,0.0,6.914882463409616
2020-11-09,99.69138347958213,110,0.03,0.25,0.800695134061569,0.0,10.063945120338493
2020-11-10,98.74751974800326,110,0.03,0.25,0.7998013902681231,0.0,10.985701125177146
2020-11-11,100.92542094193799,110,0.03,0.25,0.7989076464746773,0.0,8.859672188521579
2020-11-12,101.05398098012891,110,0.03,0.25,0.7980139026812314,0.0,8.734390933331236
2020-11-13,98.8984914242703,110,0.03,0.25,0.7971201588877854,0.0,10.839180592325164
2020-11-16,97.46788400575036,110,0.03,0.25,0.7962264150943397,0.0,12.236310922553397
2020-11-17,98.82707950361971,110,0.03,0.25,0.7953326713008937,0.0,10.909490055219793
2020-11-18,97.36634624018545,110,0.03,0.25,0.7944389275074478,0.0,12.336113516716694
2020-11-19,97.79926341934939,110,0.03,0.25,0.793545183714002,0.0,11.913711573437618
2020-11-20,97.89040709915702,110,0.03,0.25,0.7926514399205561,0.0,11.825029120852708
2020-11-23,96.58720640394539,110,0.03,0.25,0.7917576961271102,0.0,13.097957035635826
2020-11-24,100.87509458259603,110,0.03,0.25,0.7908639523336644,0.0,8.910956755006247
2020-11-25,102.14293262723206,110,0.03,0.25,0.7899702085402185,0.0,7.673051022374057
2020-11-26,98.09264745391684,110,0.03,0.25,0.7890764647467726,0.0,11.628788331822383
2020-11-27,98.4655560834557,110,0.03,0.25,0.7881827209533268,0.0,11.264905673918276
2020-11-30,97.14198315391893,110,0.03,0.25,0.7872889771598808,0.0,12.557885896964752
2020-12-01,98.84684982351138,110,0.03,0.25,0.7863952333664349,0.0,10.893106173944838
2020-12-02,97.26180834664598,110,0.03,0.25,0.785501489572989,0.0,12.441524809931233
2020-12-03,97.03233546371217,110,0.03,0.25,0.7846077457795432,0.0,12.665992971052345
2020-12-04,98.04231002167309,110,0.03,0.25,0.7837140019860973,0.0,11.679826982906485
2020-12-07,99.77382041001333,110,0.03,0.25,0.7828202581926514,0.0,9.988819833059646
2020-12-08,97.37322759590178,110,0.03,0.25,0.7819265143992056,0.0,12.33402320952676
2020-12-09,96.70422512421989,110,0.03,0.25,0.7810327706057597,0.0,12.98786322260709
2020-12-10,95.75433450189797,110,0.03,0.25,0.7801390268123138,0.0,13.916128817919349
2020-12-11,94.44767603675055,110,0.03,0.25,0.7792452830188679,0.0,15.192968467252685
2020-12-14,97.97858451731274,110,0.03,0.25,0.778351539225422,0.0,11.7439608308635
2020-12-15,98.78854793923465,110,0.03,0.25,0.7774577954319761,0.0,10.952985061425554
2020-12-16,96.26678003056456,110,0.03,0.25,0.7765640516385303,0.0,13.416976276659193
2020-12-17,98.10250392467411,110,0.03,0.25,0.7756703078450844,0.0,11.623836435614393
